

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
 10217  001B08  1193               	iorwf	(sprintf@width+1)& (0+255),w,b
 10218  001B0A  A4D8               	btfss	16344,2,c
 10219  001B0C  D7EF               	goto	u18110
 10220  001B0E                     u18120:
 10221                           
 10222                           ; BSR set to: 2
 10223                           ;doprnt.c: 1434: if(flag & 0x02)
 10224                           
 10225                           ; BSR set to: 2
 10226  001B0E  A39E               	btfss	sprintf@flag& (0+255),1,b
 10227  001B10  D014               	goto	l1201
 10228                           
 10229                           ; BSR set to: 2
 10230                           ;doprnt.c: 1435: ((*sp++ = (flag & 0x01 ? '-' : '+')));
 10231  001B12  B19E               	btfsc	sprintf@flag& (0+255),0,b
 10232  001B14  D004               	goto	l1203
 10233                           
 10234                           ; BSR set to: 2
 10235  001B16  0E00               	movlw	0
 10236  001B18  6F82               	movwf	(_sprintf$2176+1)& (0+255),b
 10237  001B1A  0E2B               	movlw	43
 10238  001B1C  D003               	goto	L17
 10239  001B1E                     l1203:
 10240                           
 10241                           ; BSR set to: 2
 10242                           
 10243                           ; BSR set to: 2
 10244  001B1E  0E00               	movlw	0
 10245  001B20  6F82               	movwf	(_sprintf$2176+1)& (0+255),b
 10246  001B22  0E2D               	movlw	45
 10247  001B24                     L17:
 10248  001B24  6F81               	movwf	_sprintf$2176& (0+255),b
 10249                           
 10250                           ; BSR set to: 2
 10251                           
 10252                           ; BSR set to: 2
 10253  001B26  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10254  001B2C  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10255  001B32  0060  FA07  FFDF   	movff	_sprintf$2176,16351
 10256  001B38  D00A               	goto	l13195
 10257  001B3A                     l1201:
 10258                           
 10259                           ; BSR set to: 2
 10260                           ;doprnt.c: 1443: else if(flag & 0x01)
 10261  001B3A  A19E               	btfss	sprintf@flag& (0+255),0,b
 10262  001B3C  D00A               	goto	l1207
 10263                           
 10264                           ; BSR set to: 2
 10265                           ;doprnt.c: 1444: ((*sp++ = (' ')));
 10266  001B3E  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10267  001B44  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10268  001B4A  0E20               	movlw	32
 10269  001B4C  6EDF               	movwf	16351,c
 10270  001B4E                     l13195:
 10271                           
 10272                           ; BSR set to: 2
 10273  001B4E  4B62               	infsnz	sprintf@sp& (0+255),f,b
 10274  001B50  2B63               	incf	(sprintf@sp+1)& (0+255),f,b
 10275  001B52                     l1207:
 10276                           
 10277                           ; BSR set to: 2
 10278                           ;doprnt.c: 1454: if((flag & (0x80|0x800)) == (0x80|0x800)) {
 10279                           
 10280                           ; BSR set to: 2
 10281                           
 10282                           ; BSR set to: 2
 10283  001B52  0E80               	movlw	128
 10284  001B54  6F6D               	movwf	??_sprintf& (0+255),b
 10285  001B56  0E08               	movlw	8
 10286  001B58  6F6E               	movwf	(??_sprintf+1)& (0+255),b
 10287  001B5A  0060  FA78  F26F   	movff	sprintf@flag,??_sprintf+2
 10288  001B60  0060  FA7C  F270   	movff	sprintf@flag+1,??_sprintf+3
 10289  001B66  516D               	movf	??_sprintf& (0+255),w,b
 10290  001B68  176F               	andwf	(??_sprintf+2)& (0+255),f,b
 10291  001B6A  516E               	movf	(??_sprintf+1)& (0+255),w,b
 10292  001B6C  1770               	andwf	(??_sprintf+3)& (0+255),f,b
 10293  001B6E  0E80               	movlw	128
 10294  001B70  196F               	xorwf	(??_sprintf+2)& (0+255),w,b
 10295  001B72  E103               	bnz	u18161
 10296  001B74  0E08               	movlw	8
 10297  001B76  1970               	xorwf	(??_sprintf+3)& (0+255),w,b
 10298  001B78  A4D8               	btfss	16344,2,c
 10299  001B7A                     u18161:
 10300  001B7A  D0BC               	goto	l1209
 10301                           
 10302                           ; BSR set to: 2
 10303                           ;doprnt.c: 1458: ((*sp++ = ('0')));
 10304  001B7C  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10305  001B82  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10306  001B88  0E30               	movlw	48
 10307  001B8A  6EDF               	movwf	16351,c
 10308                           
 10309                           ; BSR set to: 2
 10310  001B8C  4B62               	infsnz	sprintf@sp& (0+255),f,b
 10311  001B8E  2B63               	incf	(sprintf@sp+1)& (0+255),f,b
 10312                           
 10313                           ; BSR set to: 2
 10314                           ;doprnt.c: 1464: ((*sp++ = ('x')));
 10315  001B90  0060  F98B  FFD9   	movff	sprintf@sp,16345
 10316  001B96  0060  F98F  FFDA   	movff	sprintf@sp+1,16346
 10317  001B9C  0E78               	movlw	120
 10318  001B9E  6EDF               	movwf	16351,c
 10319  001BA0  D0A7               	goto	l13217
 10320  001BA2                     
 10321                           ; BSR set to: 2
 10322                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 10323                           
 10324                           ; BSR set to: 2
 10325  001BA2  0060  FA6C  F26D   	movff	sprintf@prec,??_sprintf
 10326  001BA8  0060  FA70  F26E   	movff	sprintf@prec+1,??_sprintf+1
 10327  001BAE  90D8               	bcf	16344,0,c
 10328  001BB0  376D               	rlcf	??_sprintf& (0+255),f,b
 10329  001BB2  376E               	rlcf	(??_sprintf+1)& (0+255),f,b
 10330  001BB4  90D8               	bcf	16344,0,c
 10331  001BB6  376D               	rlcf	??_sprintf& (0+255),f,b
 10332  001BB8  376E               	rlcf	(??_sprintf+1)& (0+255),f,b
 10333  001BBA  0EBF               	movlw	low _dpowers
 10334  001BBC  256D               	addwf	??_sprintf& (0+255),w,b
 10335  001BBE  6EF6               	movwf	16374,c
 10336  001BC0  0EFA               	movlw	high _dpowers
 10337  001BC2  216E               	addwfc	(??_sprintf+1)& (0+255),w,b
 10338  001BC4  6EF7               	movwf	16375,c
 10339  001BC6                     	if	1	;There are 3 active tblptr bytes
 10340  001BC6  6AF8               	clrf	16376,c
 10341  001BC8  0E00               	movlw	low (__mediumconst shr (0+16))
 10342  001BCA  22F8               	addwfc	16376,f,c
 10343  001BCC                     	endif
 10344  001BCC  0009               	tblrd		*+
 10345  001BCE  006F FFD4  F209    	movff	16373,___lldiv@divisor
 10346  001BD4  0009               	tblrd		*+
 10347  001BD6  006F FFD4  F20A    	movff	16373,___lldiv@divisor+1
 10348  001BDC  0009               	tblrd		*+
 10349  001BDE  006F FFD4  F20B    	movff	16373,___lldiv@divisor+2
 10350  001BE4  000A               	tblrd		*-
 10351  001BE6  006F FFD4  F20C    	movff	16373,___lldiv@divisor+3
 10352  001BEC  0060  FA50  F205   	movff	sprintf@val,___lldiv@dividend
 10353  001BF2  0060  FA54  F206   	movff	sprintf@val+1,___lldiv@dividend+1
 10354  001BF8  0060  FA58  F207   	movff	sprintf@val+2,___lldiv@dividend+2
 10355  001BFE  0060  FA5C  F208   	movff	sprintf@val+3,___lldiv@dividend+3
 10356  001C04  ECD7  F039         	call	___lldiv	;wreg free
 10357  001C08  0060  F814  F212   	movff	?___lldiv,___llmod@dividend
 10358  001C0E  0060  F818  F213   	movff	?___lldiv+1,___llmod@dividend+1
 10359  001C14  0060  F81C  F214   	movff	?___lldiv+2,___llmod@dividend+2
 10360  001C1A  0060  F820  F215   	movff	?___lldiv+3,___llmod@dividend+3
 10361  001C20  0E0A               	movlw	10
 10362  001C22  0102               	movlb	2	; () banked
 10363  001C24  6F16               	movwf	___llmod@divisor& (0+255),b
 10364  001C26  0E00               	movlw	0
 10365  001C28  6F17               	movwf	(___llmod@divisor+1)& (0+255),b
 10366  001C2A  0E00               	movlw	0
 10367  001C2C  6F18               	movwf	(___llmod@divisor+2)& (0+255),b
 10368  001C2E  0E00               	movlw	0
 10369  001C30  6F19               	movwf	(___llmod@divisor+3)& (0+255),b
 10370  001C32  EC96  F03C         	call	___llmod	;wreg free
 10371  001C36  0102               	movlb	2	; () banked
 10372  001C38  5112               	movf	?___llmod& (0+255),w,b
 10373  001C3A  0F30               	addlw	48
 10374  001C3C  6F9D               	movwf	sprintf@c& (0+255),b
 10375                           
 10376                           ;doprnt.c: 1491: break;
 10377  001C3E  D04F               	goto	l1213
 10378  001C40                     
 10379                           ; BSR set to: 2
 10380                           ;doprnt.c: 1499: {
 10381                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 10382                           
 10383                           ; BSR set to: 2
 10384  001C40  0060  FA50  F205   	movff	sprintf@val,___lldiv@dividend
 10385  001C46  0060  FA54  F206   	movff	sprintf@val+1,___lldiv@dividend+1
 10386  001C4C  0060  FA58  F207   	movff	sprintf@val+2,___lldiv@dividend+2
 10387  001C52  0060  FA5C  F208   	movff	sprintf@val+3,___lldiv@dividend+3
 10388  001C58  0060  FA6C  F26D   	movff	sprintf@prec,??_sprintf
 10389  001C5E  0060  FA70  F26E   	movff	sprintf@prec+1,??_sprintf+1
 10390  001C64  90D8               	bcf	16344,0,c
 10391  001C66  376D               	rlcf	??_sprintf& (0+255),f,b
 10392  001C68  376E               	rlcf	(??_sprintf+1)& (0+255),f,b
 10393  001C6A  90D8               	bcf	16344,0,c
 10394  001C6C  376D               	rlcf	??_sprintf& (0+255),f,b
 10395  001C6E  376E               	rlcf	(??_sprintf+1)& (0+255),f,b
 10396  001C70  0E35               	movlw	low _hexpowers
 10397  001C72  256D               	addwf	??_sprintf& (0+255),w,b
 10398  001C74  6EF6               	movwf	16374,c
 10399  001C76  0EFB               	movlw	high _hexpowers
 10400  001C78  216E               	addwfc	(??_sprintf+1)& (0+255),w,b
 10401  001C7A  6EF7               	movwf	16375,c
 10402  001C7C                     	if	1	;There are 3 active tblptr bytes
 10403  001C7C  6AF8               	clrf	16376,c
 10404  001C7E  0E00               	movlw	low (__mediumconst shr (0+16))
 10405  001C80  22F8               	addwfc	16376,f,c
 10406  001C82                     	endif
 10407  001C82  0009               	tblrd		*+
 10408  001C84  006F FFD4  F209    	movff	16373,___lldiv@divisor
 10409  001C8A  0009               	tblrd		*+
 10410  001C8C  006F FFD4  F20A    	movff	16373,___lldiv@divisor+1
 10411  001C92  0009               	tblrd		*+
 10412  001C94  006F FFD4  F20B    	movff	16373,___lldiv@divisor+2
 10413  001C9A  000A               	tblrd		*-
 10414  001C9C  006F FFD4  F20C    	movff	16373,___lldiv@divisor+3
 10415  001CA2  ECD7  F039         	call	___lldiv	;wreg free
 10416  001CA6  0102               	movlb	2	; () banked
 10417  001CA8  5105               	movf	?___lldiv& (0+255),w,b
 10418  001CAA  0B0F               	andlw	15
 10419  001CAC  6F76               	movwf	sprintf@idx& (0+255),b
 10420                           
 10421                           ; BSR set to: 2
 10422                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
 10423  001CAE  5176               	movf	sprintf@idx& (0+255),w,b
 10424  001CB0  0D01               	mullw	1
 10425  001CB2  0ECC               	movlw	low STR_113
 10426  001CB4  24F3               	addwf	16371,w,c
 10427  001CB6  6EF6               	movwf	16374,c
 10428  001CB8  0EFE               	movlw	high STR_113
 10429  001CBA  20F4               	addwfc	16372,w,c
