

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 13 15:55:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
  4991  007228  0E01               	movlw	1
  4992  00722A  6F09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda& (0+255),b
  4993  00722C  EC36  F037         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
  4994                           
  4995                           ;Wifi.c: 45: Buffer_Escrita_COMM_Add_String(dado, 1);
  4996  007230  0060  F6C4  F107   	movff	cria_Arquivo@dado,Buffer_Escrita_COMM_Add_String@dado
  4997  007236  0060  F6C8  F108   	movff	cria_Arquivo@dado+1,Buffer_Escrita_COMM_Add_String@dado+1
  4998  00723C  0E00               	movlw	0
  4999  00723E  0101               	movlb	1	; () banked
  5000  007240  6F0A               	movwf	(Buffer_Escrita_COMM_Add_String@aguarda+1)& (0+255),b
  5001  007242  0E01               	movlw	1
  5002  007244  6F09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda& (0+255),b
  5003  007246  EC36  F037         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
  5004  00724A  0012               	return		;funcret
  5005  00724C                     __end_of_cria_Arquivo:
  5006                           	opt stack 0
  5007                           
  5008 ;; *************** function _length *****************
  5009 ;; Defined at:
  5010 ;;		line 143 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Wifi.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;  dado            2    5[BANK1 ] PTR unsigned char 
  5013 ;;		 -> STR_16(4), append_Arquivo_Json@linhaArquivo(120), STR_9(51), 
  5014 ;; Auto vars:     Size  Location     Type
  5015 ;;  i               2    9[BANK1 ] int 
  5016 ;; Return value:  Size  Location     Type
  5017 ;;                  2    5[BANK1 ] int 
  5018 ;; Registers used:
  5019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
  5020 ;; Tracked objects:
  5021 ;;		On entry : 0/0
  5022 ;;		On exit  : 0/0
  5023 ;;		Unchanged: 0/0
  5024 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5025 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5026 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5027 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5028 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5029 ;;Total ram usage:        6 bytes
  5030 ;; Hardware stack levels used:    1
  5031 ;; Hardware stack levels required when called:   10
  5032 ;; This function calls:
  5033 ;;		Nothing
  5034 ;; This function is called by:
  5035 ;;		_cria_Arquivo
  5036 ;; This function uses a non-reentrant model
  5037 ;;
  5038                           
  5039                           	psect	text4
  5040  008212                     __ptext4:
  5041                           	opt stack 0
  5042  008212                     _length:
  5043                           	opt stack 17
  5044                           
  5045                           ;Wifi.c: 144: int i = 0;
  5046                           
  5047                           ;incstack = 0
  5048  008212  0E00               	movlw	0
  5049  008214  0101               	movlb	1	; () banked
  5050  008216  6F0A               	movwf	(length@i+1)& (0+255),b
  5051  008218  0E00               	movlw	0
  5052  00821A  6F09               	movwf	length@i& (0+255),b
  5053                           
  5054                           ;Wifi.c: 145: while (dado[i] != 0x00)i++;
  5055  00821C  D003               	goto	l454
  5056  00821E                     
  5057                           ; BSR set to: 1
  5058  00821E  0101               	movlb	1	; () banked
  5059  008220  4B09               	infsnz	length@i& (0+255),f,b
  5060  008222  2B0A               	incf	(length@i+1)& (0+255),f,b
  5061  008224                     l454:
  5062                           
  5063                           ; BSR set to: 1
  5064                           
  5065                           ; BSR set to: 1
  5066  008224  5109               	movf	length@i& (0+255),w,b
  5067  008226  2505               	addwf	length@dado& (0+255),w,b
  5068  008228  6F07               	movwf	??_length& (0+255),b
  5069  00822A  510A               	movf	(length@i+1)& (0+255),w,b
  5070  00822C  2106               	addwfc	(length@dado+1)& (0+255),w,b
  5071  00822E  6F08               	movwf	(??_length+1)& (0+255),b
  5072  008230  0060  F41F  FFF6   	movff	??_length,16374
  5073  008236  0060  F423  FFF7   	movff	??_length+1,16375
  5074  00823C  0E00               	movlw	low (__mediumconst shr (0+16))
  5075  00823E  6EF8               	movwf	16376,c
  5076  008240  0E0F               	movlw	(high __ramtop+-1)
  5077  008242  64F7               	cpfsgt	16375,c
  5078  008244  D003               	bra	u18487
  5079  008246  0008               	tblrd		*
  5080  008248  50F5               	movf	16373,w,c
  5081  00824A  D007               	bra	u18480
  5082  00824C                     u18487:
  5083  00824C  006F FFDB FFE9     	movff	16374,16361
  5084  008252  006F FFDF FFEA     	movff	16375,16362
  5085  008258  50EF               	movf	16367,w,c
  5086  00825A                     u18480:
  5087  00825A  0900               	iorlw	0
  5088  00825C  A4D8               	btfss	16344,2,c
  5089  00825E  D7DF               	goto	l455
  5090                           
  5091                           ;Wifi.c: 146: return i;
  5092  008260  0060  F424  F105   	movff	length@i,?_length
  5093  008266  0060  F428  F106   	movff	length@i+1,?_length+1
  5094  00826C  0012               	return		;funcret
  5095  00826E                     __end_of_length:
  5096                           	opt stack 0
  5097                           
  5098 ;; *************** function _Buffer_Escrita_COMM_Add_String *****************
  5099 ;; Defined at:
  5100 ;;		line 217 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Serial.c"
  5101 ;; Parameters:    Size  Location     Type
  5102 ;;  dado            2    7[BANK1 ] PTR unsigned char 
  5103 ;;		 -> STR_103(15), STR_99(15), STR_91(136), STR_90(24), 
  5104 ;;		 -> STR_89(44), STR_88(31), STR_87(30), STR_86(19), 
  5105 ;;		 -> STR_78(91), STR_72(28), STR_39(70), STR_35(8), 
  5106 ;;		 -> STR_34(25), STR_30(84), STR_26(31), STR_17(22), 
  5107 ;;		 -> STR_16(4), STR_15(12), STR_14(12), append_Arquivo_Json@linhaArquivo(120), 
  5108 ;;		 -> STR_9(51), STR_8(12), cria_Arquivo@tamanho(15), STR_6(10), 
  5109 ;;  aguarda         2    9[BANK1 ] short 
  5110 ;; Auto vars:     Size  Location     Type
  5111 ;;  i               2   13[BANK1 ] int 
  5112 ;; Return value:  Size  Location     Type
  5113 ;;                  2    7[BANK1 ] short 
  5114 ;; Registers used:
  5115 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5116 ;; Tracked objects:
  5117 ;;		On entry : 0/0
  5118 ;;		On exit  : 0/0
  5119 ;;		Unchanged: 0/0
  5120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5121 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5122 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5123 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5124 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5125 ;;Total ram usage:        8 bytes
  5126 ;; Hardware stack levels used:    1
  5127 ;; Hardware stack levels required when called:   11
  5128 ;; This function calls:
  5129 ;;		_Buffer_Escrita_COMM_Add_Char
  5130 ;;		_TransmiteBuffer_COMM
  5131 ;; This function is called by:
  5132 ;;		_cria_Arquivo
  5133 ;;		_inicia_Post
  5134 ;;		_GETTask
  5135 ;;		_Envia_Post_Content
  5136 ;;		_SOCKET_QUERY
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           	psect	text5
  5141  006E6C                     __ptext5:
  5142                           	opt stack 0
  5143  006E6C                     _Buffer_Escrita_COMM_Add_String:
  5144                           	opt stack 16
  5145                           
  5146                           ;Serial.c: 218: int i = 0;
  5147                           
  5148                           ;incstack = 0
  5149  006E6C  0E00               	movlw	0
  5150  006E6E  0101               	movlb	1	; () banked
  5151  006E70  6F0E               	movwf	(Buffer_Escrita_COMM_Add_String@i+1)& (0+255),b
  5152  006E72  0E00               	movlw	0
  5153  006E74  6F0D               	movwf	Buffer_Escrita_COMM_Add_String@i& (0+255),b
  5154                           
  5155                           ;Serial.c: 220: ponteiro_COMM = 0;
  5156  006E76  0E00               	movlw	0
  5157  006E78  6FE4               	movwf	(_ponteiro_COMM+1)& (0+255),b
  5158  006E7A  0E00               	movlw	0
  5159  006E7C  6FE3               	movwf	_ponteiro_COMM& (0+255),b
  5160                           
  5161                           ;Serial.c: 221: ponteiro_escrita_COMM = 0;
  5162  006E7E  0E00               	movlw	0
  5163  006E80  6FE8               	movwf	(_ponteiro_escrita_COMM+1)& (0+255),b
  5164  006E82  0E00               	movlw	0
  5165  006E84  6FE7               	movwf	_ponteiro_escrita_COMM& (0+255),b
  5166                           
  5167                           ;Serial.c: 222: buffer_escrita_comm[0] = 0x00;
  5168  006E86  0E00               	movlw	0
  5169  006E88  0106               	movlb	6	; () banked
  5170  006E8A  6F00               	movwf	_buffer_escrita_comm& (0+255),b
  5171                           
  5172                           ;Serial.c: 224: while (dado[i] != 0x00) {
  5173  006E8C  D029               	goto	l306
  5174  006E8E                     
  5175                           ;Serial.c: 225: if (i >= 150) return;
  5176                           
  5177                           ; BSR set to: 6
  5178  006E8E  0101               	movlb	1	; () banked
  5179  006E90  BF0E               	btfsc	(Buffer_Escrita_COMM_Add_String@i+1)& (0+255),7,b
  5180  006E92  D006               	goto	l308
  5181  006E94  510E               	movf	(Buffer_Escrita_COMM_Add_String@i+1)& (0+255),w,b
  5182  006E96  E150               	bnz	l309
  5183  006E98  0E96               	movlw	150
  5184  006E9A  5D0D               	subwf	Buffer_Escrita_COMM_Add_String@i& (0+255),w,b
  5185  006E9C  B0D8               	btfsc	16344,0,c
  5186  006E9E  0012               	return	
  5187  006EA0                     l308:
  5188                           
  5189                           ; BSR set to: 1
  5190                           ;Serial.c: 226: Buffer_Escrita_COMM_Add_Char(dado[i]);
  5191                           
  5192                           ; BSR set to: 1
  5193  006EA0  510D               	movf	Buffer_Escrita_COMM_Add_String@i& (0+255),w,b
  5194  006EA2  2507               	addwf	Buffer_Escrita_COMM_Add_String@dado& (0+255),w,b
  5195  006EA4  6F0B               	movwf	??_Buffer_Escrita_COMM_Add_String& (0+255),b
  5196  006EA6  510E               	movf	(Buffer_Escrita_COMM_Add_String@i+1)& (0+255),w,b
  5197  006EA8  2108               	addwfc	(Buffer_Escrita_COMM_Add_String@dado+1)& (0+255),w,b
  5198  006EAA  6F0C               	movwf	(??_Buffer_Escrita_COMM_Add_String+1)& (0+255),b
  5199  006EAC  0060  F42F  FFF6   	movff	??_Buffer_Escrita_COMM_Add_String,16374
  5200  006EB2  0060  F433  FFF7   	movff	??_Buffer_Escrita_COMM_Add_String+1,16375
  5201  006EB8  0E00               	movlw	low (__mediumconst shr (0+16))
  5202  006EBA  6EF8               	movwf	16376,c
  5203  006EBC  0E0F               	movlw	(high __ramtop+-1)
  5204  006EBE  64F7               	cpfsgt	16375,c
  5205  006EC0  D003               	bra	u18437
  5206  006EC2  0008               	tblrd		*
  5207  006EC4  50F5               	movf	16373,w,c
  5208  006EC6  D007               	bra	u18430
  5209  006EC8                     u18437:
  5210  006EC8  006F FFDB FFE9     	movff	16374,16361
  5211  006ECE  006F FFDF FFEA     	movff	16375,16362
  5212  006ED4  50EF               	movf	16367,w,c
  5213  006ED6                     u18430:
  5214  006ED6  EC29  F044         	call	_Buffer_Escrita_COMM_Add_Char
  5215                           
  5216                           ;Serial.c: 227: i++;
  5217  006EDA  0101               	movlb	1	; () banked
  5218  006EDC  4B0D               	infsnz	Buffer_Escrita_COMM_Add_String@i& (0+255),f,b
  5219  006EDE  2B0E               	incf	(Buffer_Escrita_COMM_Add_String@i+1)& (0+255),f,b
  5220  006EE0                     l306:
  5221                           
  5222                           ; BSR set to: 1
  5223  006EE0  0101               	movlb	1	; () banked
  5224  006EE2  510D               	movf	Buffer_Escrita_COMM_Add_String@i& (0+255),w,b
  5225  006EE4  2507               	addwf	Buffer_Escrita_COMM_Add_String@dado& (0+255),w,b
  5226  006EE6  6F0B               	movwf	??_Buffer_Escrita_COMM_Add_String& (0+255),b
  5227  006EE8  510E               	movf	(Buffer_Escrita_COMM_Add_String@i+1)& (0+255),w,b
  5228  006EEA  2108               	addwfc	(Buffer_Escrita_COMM_Add_String@dado+1)& (0+255),w,b
  5229  006EEC  6F0C               	movwf	(??_Buffer_Escrita_COMM_Add_String+1)& (0+255),b
  5230  006EEE  0060  F42F  FFF6   	movff	??_Buffer_Escrita_COMM_Add_String,16374
  5231  006EF4  0060  F433  FFF7   	movff	??_Buffer_Escrita_COMM_Add_String+1,16375
  5232  006EFA  0E00               	movlw	low (__mediumconst shr (0+16))
  5233  006EFC  6EF8               	movwf	16376,c
  5234  006EFE  0E0F               	movlw	(high __ramtop+-1)
  5235  006F00  64F7               	cpfsgt	16375,c
  5236  006F02  D003               	bra	u18447
  5237  006F04  0008               	tblrd		*
  5238  006F06  50F5               	movf	16373,w,c
  5239  006F08  D007               	bra	u18440
  5240  006F0A                     u18447:
  5241  006F0A  006F FFDB FFE9     	movff	16374,16361
  5242  006F10  006F FFDF FFEA     	movff	16375,16362
  5243  006F16  50EF               	movf	16367,w,c
  5244  006F18                     u18440:
  5245  006F18  0900               	iorlw	0
  5246  006F1A  A4D8               	btfss	16344,2,c
  5247  006F1C  D7B8               	goto	l307
  5248                           
